"RelativePath","Name","Extension","Length"
"assets\bin\Data\Managed\Assembly-UnityScript-firstpass\TiltShift.cs","TiltShift.cs",".cs","5865"
"assets\bin\Data\Managed\Assembly-UnityScript-firstpass\Tonemapping.cs","Tonemapping.cs",".cs","8606"
"assets\bin\Data\Managed\Assembly-UnityScript-firstpass\Triangles.cs","Triangles.cs",".cs","3449"
"assets\bin\Data\Managed\Assembly-UnityScript-firstpass\TweakMode34.cs","TweakMode34.cs",".cs","180"
"assets\bin\Data\Managed\Assembly-UnityScript-firstpass\Vignetting.cs","Vignetting.cs",".cs","4327"
"assets\bin\Data\Managed\Assembly-UnityScript-firstpass\Properties\AssemblyInfo.cs","AssemblyInfo.cs",".cs","153"
"assets\bin\Data\Managed\Boo.Lang\Boo.Lang.csproj","Boo.Lang.csproj",".csproj","2874"
"assets\bin\Data\Managed\Boo.Lang\Builtins.cs","Builtins.cs",".cs","741"
"assets\bin\Data\Managed\Boo.Lang\GenericGenerator.cs","GenericGenerator.cs",".cs","636"
"assets\bin\Data\Managed\Boo.Lang\GenericGeneratorEnumerator.cs","GenericGeneratorEnumerator.cs",".cs","1610"
"assets\bin\Data\Managed\Boo.Lang\List.cs","List.cs",".cs","9554"
"assets\bin\Data\Managed\Boo.Lang\Properties\AssemblyInfo.cs","AssemblyInfo.cs",".cs","701"
"assets\bin\Data\Managed\Boo.Lang\Runtime\ExtensionRegistry.cs","ExtensionRegistry.cs",".cs","581"
"assets\bin\Data\Managed\Boo.Lang\Runtime\ICoercible.cs","ICoercible.cs",".cs","182"
"assets\bin\Data\Managed\Boo.Lang\Runtime\RuntimeServices.cs","RuntimeServices.cs",".cs","11682"
"assets\bin\Data\Managed\Boo.Lang\Runtime\DynamicDispatching\Dispatcher.cs","Dispatcher.cs",".cs","210"
"assets\bin\Data\Managed\Boo.Lang\Runtime\DynamicDispatching\DispatcherCache.cs","DispatcherCache.cs",".cs","1047"
"assets\bin\Data\Managed\Boo.Lang\Runtime\DynamicDispatching\DispatcherKey.cs","DispatcherKey.cs",".cs","1623"
"assets\bin\Data\Managed\Boo.Lang\Runtime\DynamicDispatching\NumericPromotions.cs","NumericPromotions.cs",".cs","145"
"assets\bin\Data\Managed\Boo.Lang\Runtime\DynamicDispatching\Emitters\DispatcherEmitter.cs","DispatcherEmitter.cs",".cs","2028"
"assets\bin\Data\Managed\Boo.Lang\Runtime\DynamicDispatching\Emitters\ImplicitConversionEmitter.cs","ImplicitConversionEmitter.cs",".cs","878"
"assets\bin\Data\Managed\DOTween\AutoPlay.cs","AutoPlay.cs",".cs","293"
"assets\bin\Data\Managed\DOTween\AxisConstraint.cs","AxisConstraint.cs",".cs","339"
"assets\bin\Data\Managed\DOTween\Color2.cs","Color2.cs",".cs","961"
"assets\bin\Data\Managed\DOTween\DOTween.cs","DOTween.cs",".cs","8396"
"assets\bin\Data\Managed\DOTween\DOTween.csproj","DOTween.csproj",".csproj","5637"
"assets\bin\Data\Managed\DOTween\Ease.cs","Ease.cs",".cs","1863"
"assets\bin\Data\Managed\DOTween\EaseFunction.cs","EaseFunction.cs",".cs","229"
"assets\bin\Data\Managed\DOTween\IDOTweenInit.cs","IDOTweenInit.cs",".cs","227"
"assets\bin\Data\Managed\DOTween\LogBehaviour.cs","LogBehaviour.cs",".cs","252"
"assets\bin\Data\Managed\DOTween\LoopType.cs","LoopType.cs",".cs","246"
"assets\bin\Data\Managed\DOTween\RotateMode.cs","RotateMode.cs",".cs","305"
"assets\bin\Data\Managed\DOTween\ScrambleMode.cs","ScrambleMode.cs",".cs","381"
"assets\bin\Data\Managed\DOTween\Sequence.cs","Sequence.cs",".cs","8887"
"assets\bin\Data\Managed\DOTween\ShortcutExtensions.cs","ShortcutExtensions.cs",".cs","3637"
"assets\bin\Data\Managed\DOTween\Tween.cs","Tween.cs",".cs","8492"
"assets\bin\Data\Managed\DOTween\TweenCallback.2.cs","TweenCallback.2.cs",".cs","174"
"assets\bin\Data\Managed\DOTween\TweenCallback.cs","TweenCallback.cs",".cs","161"
"assets\bin\Data\Managed\DOTween\Tweener.cs","Tweener.cs",".cs","4815"
"assets\bin\Data\Managed\DOTween\TweenExtensions.cs","TweenExtensions.cs",".cs","2707"
"assets\bin\Data\Managed\DOTween\TweenSettingsExtensions.cs","TweenSettingsExtensions.cs",".cs","2870"
"assets\bin\Data\Managed\DOTween\TweenType.cs","TweenType.cs",".cs","248"
"assets\bin\Data\Managed\DOTween\UpdateType.cs","UpdateType.cs",".cs","241"
"assets\bin\Data\Managed\DOTween\Core\ABSSequentiable.cs","ABSSequentiable.cs",".cs","411"
"assets\bin\Data\Managed\DOTween\Core\Debugger.cs","Debugger.cs",".cs","2722"
"assets\bin\Data\Managed\DOTween\Core\DOGetter.cs","DOGetter.cs",".cs","164"
"assets\bin\Data\Managed\DOTween\Core\DOSetter.cs","DOSetter.cs",".cs","177"
"assets\bin\Data\Managed\DOTween\Core\DOTweenComponent.cs","DOTweenComponent.cs",".cs","6238"
"assets\bin\Data\Managed\DOTween\Core\DOTweenSettings.cs","DOTweenSettings.cs",".cs","1804"
"assets\bin\Data\Managed\DOTween\Core\TweenerCore.cs","TweenerCore.cs",".cs","2879"
"assets\bin\Data\Managed\DOTween\Core\TweenManager.cs","TweenManager.cs",".cs","28441"
"assets\bin\Data\Managed\DOTween\Core\Easing\Bounce.cs","Bounce.cs",".cs","1333"
"assets\bin\Data\Managed\DOTween\Core\Easing\EaseManager.cs","EaseManager.cs",".cs","7246"
"assets\bin\Data\Managed\DOTween\Core\Easing\Flash.cs","Flash.cs",".cs","3572"
"assets\bin\Data\Managed\DOTween\Core\Enums\FilterType.cs","FilterType.cs",".cs","363"
"assets\bin\Data\Managed\DOTween\Core\Enums\OperationType.cs","OperationType.cs",".cs","711"
"assets\bin\Data\Managed\DOTween\Core\Enums\SpecialStartupMode.cs","SpecialStartupMode.cs",".cs","369"
"assets\bin\Data\Managed\DOTween\Core\Enums\UpdateMode.cs","UpdateMode.cs",".cs","261"
"assets\bin\Data\Managed\DOTween\Core\Enums\UpdateNotice.cs","UpdateNotice.cs",".cs","215"
"assets\bin\Data\Managed\DOTween\Plugins\Color2Plugin.cs","Color2Plugin.cs",".cs","3046"
"assets\bin\Data\Managed\DOTween\Plugins\ColorPlugin.cs","ColorPlugin.cs",".cs","2621"
"assets\bin\Data\Managed\DOTween\Plugins\DoublePlugin.cs","DoublePlugin.cs",".cs","2361"
"assets\bin\Data\Managed\DOTween\Plugins\FloatPlugin.cs","FloatPlugin.cs",".cs","2538"
"assets\bin\Data\Managed\DOTween\Plugins\IntPlugin.cs","IntPlugin.cs",".cs","2316"
"assets\bin\Data\Managed\DOTween\Plugins\LongPlugin.cs","LongPlugin.cs",".cs","2353"
"assets\bin\Data\Managed\DOTween\Plugins\QuaternionPlugin.cs","QuaternionPlugin.cs",".cs","4157"
"assets\bin\Data\Managed\DOTween\Plugins\RectOffsetPlugin.cs","RectOffsetPlugin.cs",".cs","4063"
"assets\bin\Data\Managed\DOTween\Plugins\RectPlugin.cs","RectPlugin.cs",".cs","3579"
"assets\bin\Data\Managed\DOTween\Plugins\StringPlugin.cs","StringPlugin.cs",".cs","7456"
"assets\bin\Data\Managed\DOTween\Plugins\StringPluginExtensions.cs","StringPluginExtensions.cs",".cs","3163"
"assets\bin\Data\Managed\DOTween\Plugins\UintPlugin.cs","UintPlugin.cs",".cs","2910"
"assets\bin\Data\Managed\DOTween\Plugins\UlongPlugin.cs","UlongPlugin.cs",".cs","2343"
"assets\bin\Data\Managed\DOTween\Plugins\Vector2Plugin.cs","Vector2Plugin.cs",".cs","3540"
"assets\bin\Data\Managed\DOTween\Plugins\Vector3ArrayPlugin.cs","Vector3ArrayPlugin.cs",".cs","5212"
"assets\bin\Data\Managed\DOTween\Plugins\Vector3Plugin.cs","Vector3Plugin.cs",".cs","4068"
"assets\bin\Data\Managed\DOTween\Plugins\Vector4Plugin.cs","Vector4Plugin.cs",".cs","4817"
"assets\bin\Data\Managed\DOTween\Plugins\Core\ABSTweenPlugin.cs","ABSTweenPlugin.cs",".cs","1190"
"assets\bin\Data\Managed\DOTween\Plugins\Core\ITweenPlugin.cs","ITweenPlugin.cs",".cs","133"
"assets\bin\Data\Managed\DOTween\Plugins\Core\PluginsManager.cs","PluginsManager.cs",".cs","6068"
"assets\bin\Data\Managed\DOTween\Plugins\Core\SpecialPluginsUtils.cs","SpecialPluginsUtils.cs",".cs","2419"
"assets\bin\Data\Managed\DOTween\Plugins\Options\ColorOptions.cs","ColorOptions.cs",".cs","343"
"assets\bin\Data\Managed\DOTween\Plugins\Options\FloatOptions.cs","FloatOptions.cs",".cs","341"
"assets\bin\Data\Managed\DOTween\Plugins\Options\IPlugOptions.cs","IPlugOptions.cs",".cs","186"
"assets\bin\Data\Managed\DOTween\Plugins\Options\NoOptions.cs","NoOptions.cs",".cs","251"
"assets\bin\Data\Managed\DOTween\Plugins\Options\QuaternionOptions.cs","QuaternionOptions.cs",".cs","600"
"assets\bin\Data\Managed\DOTween\Plugins\Options\RectOptions.cs","RectOptions.cs",".cs","340"
"assets\bin\Data\Managed\DOTween\Plugins\Options\StringOptions.cs","StringOptions.cs",".cs","800"
"assets\bin\Data\Managed\DOTween\Plugins\Options\UintOptions.cs","UintOptions.cs",".cs","366"
"assets\bin\Data\Managed\DOTween\Plugins\Options\Vector3ArrayOptions.cs","Vector3ArrayOptions.cs",".cs","564"
"assets\bin\Data\Managed\DOTween\Plugins\Options\VectorOptions.cs","VectorOptions.cs",".cs","465"
"assets\bin\Data\Managed\DOTween\Properties\AssemblyInfo.cs","AssemblyInfo.cs",".cs","863"
"assets\bin\Data\Managed\mscorlib\collation.cjkCHS.bin","collation.cjkCHS.bin",".bin","55813"
"assets\bin\Data\Managed\mscorlib\collation.cjkCHT.bin","collation.cjkCHT.bin",".bin","44549"
"assets\bin\Data\Managed\mscorlib\collation.cjkJA.bin","collation.cjkJA.bin",".bin","44549"
"assets\bin\Data\Managed\mscorlib\collation.cjkKO.bin","collation.cjkKO.bin",".bin","44549"
"assets\bin\Data\Managed\mscorlib\collation.cjkKOlv2.bin","collation.cjkKOlv2.bin",".bin","22273"
"assets\bin\Data\Managed\mscorlib\collation.core.bin","collation.core.bin",".bin","118901"
"assets\bin\Data\Managed\mscorlib\collation.tailoring.bin","collation.tailoring.bin",".bin","6724"
"assets\bin\Data\Managed\mscorlib\Locale.cs","Locale.cs",".cs","403"
"assets\bin\Data\Managed\mscorlib\mscorlib.csproj","mscorlib.csproj",".csproj","61264"
"assets\bin\Data\Managed\mscorlib\Microsoft\Win32\ExpandString.cs","ExpandString.cs",".cs","1238"
"assets\bin\Data\Managed\mscorlib\Microsoft\Win32\IRegistryApi.cs","IRegistryApi.cs",".cs","860"
"assets\bin\Data\Managed\mscorlib\Microsoft\Win32\KeyHandler.cs","KeyHandler.cs",".cs","13603"
"assets\bin\Data\Managed\mscorlib\Microsoft\Win32\Registry.cs","Registry.cs",".cs","1078"
"assets\bin\Data\Managed\mscorlib\Microsoft\Win32\RegistryHive.cs","RegistryHive.cs",".cs","626"
"assets\bin\Data\Managed\mscorlib\Microsoft\Win32\RegistryKey.cs","RegistryKey.cs",".cs","7586"
"assets\bin\Data\Managed\mscorlib\Microsoft\Win32\RegistryValueKind.cs","RegistryValueKind.cs",".cs","510"
"assets\bin\Data\Managed\mscorlib\Microsoft\Win32\RegistryValueOptions.cs","RegistryValueOptions.cs",".cs","251"
"assets\bin\Data\Managed\mscorlib\Microsoft\Win32\UnixRegistryApi.cs","UnixRegistryApi.cs",".cs","3867"
"assets\bin\Data\Managed\mscorlib\Microsoft\Win32\Win32RegistryApi.cs","Win32RegistryApi.cs",".cs","11235"
"assets\bin\Data\Managed\mscorlib\Microsoft\Win32\SafeHandles\SafeFileHandle.cs","SafeFileHandle.cs",".cs","450"
"assets\bin\Data\Managed\mscorlib\Microsoft\Win32\SafeHandles\SafeHandleZeroOrMinusOneIsInvalid.cs","SafeHandleZeroOrMinusOneIsInvalid.cs",".cs","762"
"assets\bin\Data\Managed\mscorlib\Microsoft\Win32\SafeHandles\SafeWaitHandle.cs","SafeWaitHandle.cs",".cs","718"
"assets\bin\Data\Managed\mscorlib\Mono\Globalization\Unicode\CodePointIndexer.cs","CodePointIndexer.cs",".cs","2202"
"assets\bin\Data\Managed\mscorlib\Mono\Globalization\Unicode\Contraction.cs","Contraction.cs",".cs","591"
"assets\bin\Data\Managed\mscorlib\Mono\Globalization\Unicode\ContractionComparer.cs","ContractionComparer.cs",".cs","865"
"assets\bin\Data\Managed\mscorlib\Mono\Globalization\Unicode\Level2Map.cs","Level2Map.cs",".cs","431"
"assets\bin\Data\Managed\mscorlib\Mono\Globalization\Unicode\Level2MapComparer.cs","Level2MapComparer.cs",".cs","558"
"assets\bin\Data\Managed\mscorlib\Mono\Globalization\Unicode\MSCompatUnicodeTable.cs","MSCompatUnicodeTable.cs",".cs","16901"
"assets\bin\Data\Managed\mscorlib\Mono\Globalization\Unicode\MSCompatUnicodeTableUtil.cs","MSCompatUnicodeTableUtil.cs",".cs","2766"
"assets\bin\Data\Managed\mscorlib\Mono\Globalization\Unicode\Normalization.cs","Normalization.cs",".cs","15060"
"assets\bin\Data\Managed\mscorlib\Mono\Globalization\Unicode\NormalizationCheck.cs","NormalizationCheck.cs",".cs","261"
"assets\bin\Data\Managed\mscorlib\Mono\Globalization\Unicode\NormalizationTableUtil.cs","NormalizationTableUtil.cs",".cs","3218"
"assets\bin\Data\Managed\mscorlib\Mono\Globalization\Unicode\SimpleCollator.cs","SimpleCollator.cs",".cs","60509"
"assets\bin\Data\Managed\mscorlib\Mono\Globalization\Unicode\SortKeyBuffer.cs","SortKeyBuffer.cs",".cs","8460"
"assets\bin\Data\Managed\mscorlib\Mono\Globalization\Unicode\TailoringInfo.cs","TailoringInfo.cs",".cs","731"
"assets\bin\Data\Managed\mscorlib\Mono\Interop\ComInteropProxy.cs","ComInteropProxy.cs",".cs","3096"
"assets\bin\Data\Managed\mscorlib\Mono\Interop\IDispatch.cs","IDispatch.cs",".cs","208"
"assets\bin\Data\Managed\mscorlib\Mono\Interop\IUnknown.cs","IUnknown.cs",".cs","207"
"assets\bin\Data\Managed\mscorlib\Mono\Security\BitConverterLE.cs","BitConverterLE.cs",".cs","4471"
"assets\bin\Data\Managed\mscorlib\Mono\Security\StrongName.cs","StrongName.cs",".cs","3789"
"assets\bin\Data\Managed\mscorlib\Mono\Security\Uri.cs","Uri.cs",".cs","23605"
"assets\bin\Data\Managed\mscorlib\Mono\Security\UriPartial.cs","UriPartial.cs",".cs","249"
"assets\bin\Data\Managed\mscorlib\Mono\Security\Cryptography\CryptoConvert.cs","CryptoConvert.cs",".cs","10801"
"assets\bin\Data\Managed\mscorlib\Mono\Xml\SecurityParser.cs","SecurityParser.cs",".cs","2560"
"assets\bin\Data\Managed\mscorlib\Mono\Xml\SmallXmlParser.cs","SmallXmlParser.cs",".cs","17156"
"assets\bin\Data\Managed\mscorlib\Mono\Xml\SmallXmlParserException.cs","SmallXmlParserException.cs",".cs","519"
"assets\bin\Data\Managed\mscorlib\Properties\AssemblyInfo.cs","AssemblyInfo.cs",".cs","1084"
"assets\bin\Data\Managed\mscorlib\System\AccessViolationException.cs","AccessViolationException.cs",".cs","817"
"assets\bin\Data\Managed\mscorlib\System\Action.cs","Action.cs",".cs","157"
"assets\bin\Data\Managed\mscorlib\System\ActivationContext.cs","ActivationContext.cs",".cs","1678"
"assets\bin\Data\Managed\mscorlib\System\Activator.cs","Activator.cs",".cs","9407"
"assets\bin\Data\Managed\mscorlib\System\AppDomain.cs","AppDomain.cs",".cs","46179"
"assets\bin\Data\Managed\mscorlib\System\AppDomainInitializer.cs","AppDomainInitializer.cs",".cs","253"
"assets\bin\Data\Managed\mscorlib\System\AppDomainManager.cs","AppDomainManager.cs",".cs","396"
"assets\bin\Data\Managed\mscorlib\System\AppDomainManagerInitializationOptions.cs","AppDomainManagerInitializationOptions.cs",".cs","308"
"assets\bin\Data\Managed\mscorlib\System\AppDomainSetup.cs","AppDomainSetup.cs",".cs","13636"
"assets\bin\Data\Managed\mscorlib\System\AppDomainUnloadedException.cs","AppDomainUnloadedException.cs",".cs","1171"
"assets\bin\Data\Managed\mscorlib\System\ApplicationException.cs","ApplicationException.cs",".cs","907"
"assets\bin\Data\Managed\mscorlib\System\ApplicationIdentity.cs","ApplicationIdentity.cs",".cs","1517"
"assets\bin\Data\Managed\mscorlib\System\ArgIterator.cs","ArgIterator.cs",".cs","1804"
"assets\bin\Data\Managed\mscorlib\System\ArgumentException.cs","ArgumentException.cs",".cs","2373"
"assets\bin\Data\Managed\mscorlib\System\ArgumentNullException.cs","ArgumentNullException.cs",".cs","1163"
"assets\bin\Data\Managed\mscorlib\System\ArgumentOutOfRangeException.cs","ArgumentOutOfRangeException.cs",".cs","2203"
"assets\bin\Data\Managed\mscorlib\System\ArithmeticException.cs","ArithmeticException.cs",".cs","1142"
"assets\bin\Data\Managed\mscorlib\System\Array.cs","Array.cs",".cs","76032"
"assets\bin\Data\Managed\mscorlib\System\ArrayTypeMismatchException.cs","ArrayTypeMismatchException.cs",".cs","963"
"assets\bin\Data\Managed\mscorlib\System\AssemblyLoadEventArgs.cs","AssemblyLoadEventArgs.cs",".cs","476"
"assets\bin\Data\Managed\mscorlib\System\AssemblyLoadEventHandler.cs","AssemblyLoadEventHandler.cs",".cs","286"
"assets\bin\Data\Managed\mscorlib\System\AsyncCallback.cs","AsyncCallback.cs",".cs","249"
"assets\bin\Data\Managed\mscorlib\System\Attribute.cs","Attribute.cs",".cs","3467"
"assets\bin\Data\Managed\mscorlib\System\AttributeTargets.cs","AttributeTargets.cs",".cs","1022"
"assets\bin\Data\Managed\mscorlib\System\AttributeUsageAttribute.cs","AttributeUsageAttribute.cs",".cs","1305"
"assets\bin\Data\Managed\mscorlib\System\BitConverter.cs","BitConverter.cs",".cs","4973"
"assets\bin\Data\Managed\mscorlib\System\Boolean.cs","Boolean.cs",".cs","5989"
"assets\bin\Data\Managed\mscorlib\System\BRECORD.cs","BRECORD.cs",".cs","234"
"assets\bin\Data\Managed\mscorlib\System\Buffer.cs","Buffer.cs",".cs","2032"
"assets\bin\Data\Managed\mscorlib\System\Byte.cs","Byte.cs",".cs","6441"
"assets\bin\Data\Managed\mscorlib\System\Char.cs","Char.cs",".cs","10054"
"assets\bin\Data\Managed\mscorlib\System\CharEnumerator.cs","CharEnumerator.cs",".cs","1910"
"assets\bin\Data\Managed\mscorlib\System\CLSCompliantAttribute.cs","CLSCompliantAttribute.cs",".cs","493"
"assets\bin\Data\Managed\mscorlib\System\Comparison.cs","Comparison.cs",".cs","165"
"assets\bin\Data\Managed\mscorlib\System\Console.cs","Console.cs",".cs","3931"
"assets\bin\Data\Managed\mscorlib\System\ContextBoundObject.cs","ContextBoundObject.cs",".cs","225"
"assets\bin\Data\Managed\mscorlib\System\Convert.cs","Convert.cs",".cs","54318"
"assets\bin\Data\Managed\mscorlib\System\Converter.cs","Converter.cs",".cs","186"
"assets\bin\Data\Managed\mscorlib\System\CrossAppDomainDelegate.cs","CrossAppDomainDelegate.cs",".cs","227"
"assets\bin\Data\Managed\mscorlib\System\CultureAwareComparer.cs","CultureAwareComparer.cs",".cs","1406"
"assets\bin\Data\Managed\mscorlib\System\CurrentSystemTimeZone.cs","CurrentSystemTimeZone.cs",".cs","4548"
"assets\bin\Data\Managed\mscorlib\System\DateTime.cs","DateTime.cs",".cs","54361"
"assets\bin\Data\Managed\mscorlib\System\DateTimeKind.cs","DateTimeKind.cs",".cs","320"
"assets\bin\Data\Managed\mscorlib\System\DateTimeOffset.cs","DateTimeOffset.cs",".cs","7033"
"assets\bin\Data\Managed\mscorlib\System\DateTimeUtils.cs","DateTimeUtils.cs",".cs","11098"
"assets\bin\Data\Managed\mscorlib\System\DayOfWeek.cs","DayOfWeek.cs",".cs","500"
"assets\bin\Data\Managed\mscorlib\System\DBNull.cs","DBNull.cs",".cs","4203"
"assets\bin\Data\Managed\mscorlib\System\Decimal.cs","Decimal.cs",".cs","29458"
"assets\bin\Data\Managed\mscorlib\System\Delegate.cs","Delegate.cs",".cs","13242"
"assets\bin\Data\Managed\mscorlib\System\DelegateData.cs","DelegateData.cs",".cs","240"
"assets\bin\Data\Managed\mscorlib\System\DelegateSerializationHolder.cs","DelegateSerializationHolder.cs",".cs","4781"
"assets\bin\Data\Managed\mscorlib\System\DivideByZeroException.cs","DivideByZeroException.cs",".cs","1127"
"assets\bin\Data\Managed\mscorlib\System\DllNotFoundException.cs","DllNotFoundException.cs",".cs","1100"
"assets\bin\Data\Managed\mscorlib\System\Double.cs","Double.cs",".cs","16573"
"assets\bin\Data\Managed\mscorlib\System\EntryPointNotFoundException.cs","EntryPointNotFoundException.cs",".cs","1171"
"assets\bin\Data\Managed\mscorlib\System\Enum.cs","Enum.cs",".cs","23687"
"assets\bin\Data\Managed\mscorlib\System\Environment.cs","Environment.cs",".cs","19290"
"assets\bin\Data\Managed\mscorlib\System\EnvironmentVariableTarget.cs","EnvironmentVariableTarget.cs",".cs","315"
"assets\bin\Data\Managed\mscorlib\System\EventArgs.cs","EventArgs.cs",".cs","280"
"assets\bin\Data\Managed\mscorlib\System\EventHandler.cs","EventHandler.cs",".cs","260"
"assets\bin\Data\Managed\mscorlib\System\Exception.cs","Exception.cs",".cs","9313"
"assets\bin\Data\Managed\mscorlib\System\ExecutionEngineException.cs","ExecutionEngineException.cs",".cs","783"
"assets\bin\Data\Managed\mscorlib\System\FieldAccessException.cs","FieldAccessException.cs",".cs","936"
"assets\bin\Data\Managed\mscorlib\System\FlagsAttribute.cs","FlagsAttribute.cs",".cs","264"
"assets\bin\Data\Managed\mscorlib\System\FormatException.cs","FormatException.cs",".cs","874"
"assets\bin\Data\Managed\mscorlib\System\GC.cs","GC.cs",".cs","805"
"assets\bin\Data\Managed\mscorlib\System\Guid.cs","Guid.cs",".cs","17021"
"assets\bin\Data\Managed\mscorlib\System\IAsyncResult.cs","IAsyncResult.cs",".cs","313"
"assets\bin\Data\Managed\mscorlib\System\ICloneable.cs","ICloneable.cs",".cs","227"
"assets\bin\Data\Managed\mscorlib\System\IComparable.2.cs","IComparable.2.cs",".cs","179"
"assets\bin\Data\Managed\mscorlib\System\IComparable.cs","IComparable.cs",".cs","239"
"assets\bin\Data\Managed\mscorlib\System\IConvertible.cs","IConvertible.cs",".cs","1574"
"assets\bin\Data\Managed\mscorlib\System\ICustomFormatter.cs","ICustomFormatter.cs",".cs","291"
"assets\bin\Data\Managed\mscorlib\System\IDisposable.cs","IDisposable.cs",".cs","228"
"assets\bin\Data\Managed\mscorlib\System\IEquatable.cs","IEquatable.cs",".cs","176"
